Subspace,Breakdown,Ce,Insight_type,Imp,Sig,Score
"{'Year': '*', 'Brand': '*', 'Category': '*'}",Year,"[('SUM', 'Sales'), ('rank', 'Year')]",Point,1.0,1.0,1.0
"{'Year': '*', 'Brand': '*', 'Category': '*'}",Year,"[('SUM', 'Sales'), ('prev', 'Year')]",Point,1.0,1.0,1.0
"{'Year': '*', 'Brand': '*', 'Category': '*'}",Year,"[('SUM', 'Sales'), ('prev', 'Year')]",Shape,1.0,[0.72056514],[0.72056514]
"{'Year': '*', 'Brand': '*', 'Category': 'SUV'}",Year,"[('SUM', 'Sales'), ('prev', 'Year')]",Point,0.31261753157865735,1.0,0.31261753157865735
"{'Year': '*', 'Brand': '*', 'Category': 'SUV'}",Year,"[('SUM', 'Sales'), ('prev', 'Year')]",Shape,0.31261753157865735,[0.86969326],[0.27188136]
"{'Year': '*', 'Brand': '*', 'Category': 'Midsize'}",Year,"[('SUM', 'Sales'), ('prev', 'Year')]",Point,0.265344017873011,1.0,0.265344017873011
"{'Year': '*', 'Brand': 'Ford', 'Category': '*'}",Year,"[('SUM', 'Sales'), ('prev', 'Year')]",Point,0.2504196285628057,1.0,0.2504196285628057
"{'Year': '*', 'Brand': 'Toyota', 'Category': '*'}",Year,"[('SUM', 'Sales'), ('prev', 'Year')]",Point,0.2409490420663151,1.0,0.2409490420663151
"{'Year': '*', 'Brand': 'Ford', 'Category': '*'}",Year,"[('SUM', 'Sales'), ('prev', 'Year')]",Shape,0.2504196285628057,[0.94612261],[0.23692767]
"{'Year': '2007', 'Brand': '*', 'Category': '*'}",Category,"[('SUM', 'Sales'), ('rank', 'Year')]",Point,0.23013476832708019,1.0,0.23013476832708019
"{'Year': '2007', 'Brand': '*', 'Category': '*'}",Brand,"[('SUM', 'Sales'), ('rank', 'Year')]",Point,0.23013476832708019,0.9999999708726208,0.23013476162385751
"{'Year': '2008', 'Brand': '*', 'Category': '*'}",Brand,"[('SUM', 'Sales'), ('prev', 'Year')]",Point,0.2039496540607491,1.0,0.2039496540607491
"{'Year': '2008', 'Brand': '*', 'Category': '*'}",Category,"[('SUM', 'Sales'), ('rank', 'Year')]",Point,0.2039496540607491,1.0,0.2039496540607491
"{'Year': '2008', 'Brand': '*', 'Category': '*'}",Category,"[('SUM', 'Sales'), ('prev', 'Year')]",Point,0.2039496540607491,1.0,0.2039496540607491
"{'Year': '2008', 'Brand': '*', 'Category': '*'}",Brand,"[('SUM', 'Sales'), ('rank', 'Year')]",Point,0.2039496540607491,0.999999213143651,0.20394949358166894
"{'Year': '2011', 'Brand': '*', 'Category': '*'}",Brand,"[('SUM', 'Sales'), ('prev', 'Year')]",Point,0.20357012262879526,1.0,0.20357012262879526
"{'Year': '2011', 'Brand': '*', 'Category': '*'}",Brand,"[('SUM', 'Sales'), ('rank', 'Year')]",Point,0.20357012262879526,1.0,0.20357012262879526
"{'Year': '2011', 'Brand': '*', 'Category': '*'}",Category,"[('SUM', 'Sales'), ('rank', 'Year')]",Point,0.20357012262879526,0.9999999999999971,0.20357012262879468
"{'Year': '2011', 'Brand': '*', 'Category': '*'}",Category,"[('SUM', 'Sales'), ('prev', 'Year')]",Point,0.20357012262879526,0.998689412886764,0.2033033262494381
"{'Year': '*', 'Brand': 'Honda', 'Category': '*'}",Year,"[('SUM', 'Sales'), ('prev', 'Year')]",Point,0.20214729030979617,1.0,0.20214729030979617
"{'Year': '*', 'Brand': '*', 'Category': 'Subcompact'}",Year,"[('SUM', 'Sales'), ('prev', 'Year')]",Point,0.1903254792222963,1.0,0.1903254792222963
"{'Year': '2010', 'Brand': '*', 'Category': '*'}",Brand,"[('SUM', 'Sales'), ('prev', 'Year')]",Point,0.18968328649404556,1.0,0.18968328649404556
"{'Year': '2010', 'Brand': '*', 'Category': '*'}",Category,"[('SUM', 'Sales'), ('prev', 'Year')]",Point,0.18968328649404556,0.9999999999999889,0.18968328649404345
"{'Year': '2010', 'Brand': '*', 'Category': '*'}",Brand,"[('SUM', 'Sales'), ('rank', 'Year')]",Point,0.18968328649404556,0.9999994920978381,0.18968319015349427
"{'Year': '2010', 'Brand': '*', 'Category': '*'}",Category,"[('SUM', 'Sales'), ('rank', 'Year')]",Point,0.18968328649404556,0.9999877111050752,0.18968095549606884
"{'Year': '2009', 'Brand': '*', 'Category': '*'}",Category,"[('SUM', 'Sales'), ('prev', 'Year')]",Point,0.1726621684893299,1.0,0.1726621684893299
"{'Year': '2009', 'Brand': '*', 'Category': '*'}",Brand,"[('SUM', 'Sales'), ('prev', 'Year')]",Point,0.1726621684893299,1.0,0.1726621684893299
"{'Year': '*', 'Brand': '*', 'Category': 'Compact'}",Year,"[('SUM', 'Sales'), ('prev', 'Year')]",Point,0.1241336465197515,1.0,0.1241336465197515
"{'Year': '*', 'Brand': 'Hyundai', 'Category': '*'}",Year,"[('SUM', 'Sales'), ('prev', 'Year')]",Point,0.10161470552922557,1.0,0.10161470552922557
"{'Year': '*', 'Brand': '*', 'Category': 'Compact'}",Year,"[('SUM', 'Sales'), ('prev', 'Year')]",Shape,0.1241336465197515,[0.73619311],[0.09138634]
"{'Year': '*', 'Brand': '*', 'Category': 'Midsize'}",Year,"[('SUM', 'Sales'), ('prev', 'Year')]",Shape,0.265344017873011,[0.31912197],[0.0846771]
"{'Year': '*', 'Brand': 'Hyundai', 'Category': '*'}",Year,"[('SUM', 'Sales'), ('prev', 'Year')]",Shape,0.10161470552922557,[0.81068764],[0.08237779]
